minid: INFO: {'identifier': 'ark:/57799/b9001f', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9001f', 'identifier': ['https://n2t.net/ark:/57799/b9001f', {'@type': 'PropertyValue', 'name': None, 'value': '660b25e35ef01289ecb157f26a44dbc60fbd5f7b2ef153521f50d96daafc7f24'}], 'name': 'PeptideAtlas THISP proteomics search databases build 2016-10-01 Levels 1-4', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9001f', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/THISP/2016-10-01/PA_THISP_2016-10-01_base.bdbag.zip'], 'dateCreated': '2016-10-03T16:14:57.284871', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b9468d', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9468d', 'identifier': ['https://n2t.net/ark:/57799/b9468d', {'@type': 'PropertyValue', 'name': None, 'value': 'c82408554de9508a1fc4eadc33ad5a085c2fb69c7a26e3a169f62c750ea60ee0'}], 'name': 'adrenal_gland BAM files for default_seed', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9468d', 'contentUrl': ['https://s3.amazonaws.com/bdds-public/bags/intermediate_bams_bags/adrenal_gland.default_seed.tissue.bag.zip'], 'dateCreated': '2018-02-06T21:59:11.874260', 'author': 'Globus Genomics'}}
minid: INFO: {'identifier': 'ark:/57799/b9470q', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9470q', 'identifier': ['https://n2t.net/ark:/57799/b9470q', {'@type': 'PropertyValue', 'name': 'SHA256', 'value': 'f793661dea7f0c4da9b0ced43bf4f2e3adfe64326fe1549b4042d6707e902841'}], 'name': 'TOPMED RNA-seq output results for e78ff1d568f5baa4', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9470q', 'contentUrl': ['https://s3.amazonaws.com/gg-commons-tmp/bdbags/output_bags/RNA-seq-Gtex-stage1-v2.0-bags_transfer-TOPMED3_1_15282292243675.outputs.bdbag.zip'], 'dateCreated': '2018-06-05T20:06:45.250123', 'author': 'Globus Genomics'}}
minid: INFO: {'identifier': 'ark:/57799/b94883', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b94883', 'identifier': ['https://n2t.net/ark:/57799/b94883', {'@type': 'PropertyValue', 'name': None, 'value': 'f488f88e974c6c0a361c7e1cf4d63c25cd8eabe530fc0672a0d55ff8eaf0fd0c'}], 'name': 'ENCODE: mammary_gland/mammary_gland.metadata.tsv', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b94883', 'contentUrl': [], 'dateCreated': '2017-05-30T20:14:19.628962', 'author': 'Globus Genomics'}}
minid: INFO: {'identifier': 'ark:/57799/b9493j', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9493j', 'identifier': ['https://n2t.net/ark:/57799/b9493j', {'@type': 'PropertyValue', 'name': None, 'value': 'fa2ca0c284e5602d943cdaeb6a800545cc01bcf12c37c3495914a1961b7ac50c'}], 'name': 'Protein search results (abridged) from PeptideAtlas experiment PAe000278', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9493j', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe000278/BDBags/PAe000278.proteins.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:18:31.811108', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b9494x', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9494x', 'identifier': ['https://n2t.net/ark:/57799/b9494x', {'@type': 'PropertyValue', 'name': None, 'value': '06b02beb319bf187c644cb31efae43634b8c9631573f3de0ed931c8b86ddd187'}], 'name': 'Protein search results (abridged) from PeptideAtlas experiment PAe003771', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9494x', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe003771/BDBags/PAe003771.proteins.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:37:38.389713', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b94959', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b94959', 'identifier': ['https://n2t.net/ark:/57799/b94959', {'@type': 'PropertyValue', 'name': None, 'value': '31a2b8fda156945a79ea7a8663f3d7f5a36cc1d9738e96663f5e36f946f7b8fb'}], 'name': 'stomach', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b94959', 'contentUrl': ['https://s3.amazonaws.com/encode-bags/eb280d60-388a-47e4-9366-e3dfe9066e35.zip'], 'dateCreated': '2018-01-04T22:01:47.975616', 'author': 'Globus Genomics'}}
minid: INFO: {'identifier': 'ark:/57799/b9496p', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9496p', 'identifier': ['https://n2t.net/ark:/57799/b9496p', {'@type': 'PropertyValue', 'name': 'SHA256', 'value': '646773091aba24621d72d2a70117c409069e661801a488e2e3a9e1708c5b7313'}], 'name': 'Bag Of Bags of Footprints', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9496p', 'contentUrl': ['http://s3.amazonaws.com/bdds-public/bags/bagofbags/BagOfBags_Of_Footprints.zip'], 'dateCreated': '2018-02-09T16:36:40.659421', 'author': 'Ravi Madduri'}}
minid: INFO: {'identifier': 'ark:/57799/b9498f', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9498f', 'identifier': ['https://n2t.net/ark:/57799/b9498f', {'@type': 'PropertyValue', 'name': 'SHA256', 'value': 'f63eae29d9655ad03e187251337f481eeaa9af40ba9b74e4148ba99fa8bef0fa'}], 'name': 'TOPMED RNA-seq output results for bb3c4af0175c987d', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9498f', 'contentUrl': ['https://s3.amazonaws.com/gg-commons-tmp/bdbags/output_bags/topmed_history_Wed_May_30_2018_8:03:01_PM_1_15279171535577.outputs.bdbag.zip'], 'dateCreated': '2018-06-02T05:25:14.925430', 'author': 'Globus Genomics'}}
minid: INFO: {'identifier': 'ark:/57799/b94d0f', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b94d0f', 'identifier': ['https://n2t.net/ark:/57799/b94d0f', {'@type': 'PropertyValue', 'name': None, 'value': 'e77c1c81c9b1995bd20a3bc1fc4cc3a1864e9210f29362c7a33bac91e304ff61'}], 'name': 'Experimental metadata (abridged) from PeptideAtlas experiment PAe000064', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b94d0f', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe000064/BDBags/PAe000064.metadata.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:05:14.322159', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b94d1t', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b94d1t', 'identifier': ['https://n2t.net/ark:/57799/b94d1t', {'@type': 'PropertyValue', 'name': None, 'value': '90f9ce81ab42f6a15faf4f201c596d7fd499c68af29a4097c43757038a1cc740'}], 'name': 'Full search results (abridged) from PeptideAtlas experiment PAe000264', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b94d1t', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe000264/BDBags/PAe000264.search_20130627.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:17:04.207383', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b94d26', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b94d26', 'identifier': ['https://n2t.net/ark:/57799/b94d26', {'@type': 'PropertyValue', 'name': None, 'value': '016eff29c0702d5743685c04c8788c52a7d240810504979b5c2f9833d701ab6a'}], 'name': 'Full search results (abridged) from PeptideAtlas experiment PAe001287', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b94d26', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe001287/BDBags/PAe001287.search_20130627.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:29:45.207619', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b94d3k', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b94d3k', 'identifier': ['https://n2t.net/ark:/57799/b94d3k', {'@type': 'PropertyValue', 'name': None, 'value': '7875c8c3e1f775256771bfdf80bb6f6b468eff9ea4c286db8daa93ed62e1dac9'}], 'name': 'mzML converted data (abridged) from PeptideAtlas experiment PAe003751', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b94d3k', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe003751/BDBags/PAe003751.mzML.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:36:27.993402', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b94d4z', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b94d4z', 'identifier': ['https://n2t.net/ark:/57799/b94d4z', {'@type': 'PropertyValue', 'name': None, 'value': '62af92c4eaa698826b7289d6cdeff60db8f00c322c67f92159804542d6686c23'}], 'name': 'Experimental metadata (abridged) from PeptideAtlas experiment PAe005700', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b94d4z', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe005700/BDBags/PAe005700.metadata.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:44:38.695460', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b94d5b', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b94d5b', 'identifier': ['https://n2t.net/ark:/57799/b94d5b', {'@type': 'PropertyValue', 'name': None, 'value': '0ac3343c066f517b61fdc1caf5e9eb85691b8b82ec0590f8fecbf9a37e8030c8'}], 'name': 'large_intestine BAM files for seed16', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b94d5b', 'contentUrl': ['https://s3.amazonaws.com/bdds-public/bags/intermediate_bams_bags/large_intestine.seed16.tissue.bag.zip'], 'dateCreated': '2018-02-06T21:54:45.246150', 'author': 'Globus Genomics'}}
minid: INFO: {'identifier': 'ark:/57799/b94d73', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b94d73', 'identifier': ['https://n2t.net/ark:/57799/b94d73', {'@type': 'PropertyValue', 'name': 'SHA256', 'value': '6715d836bbc91f7a30f271c30b49dc904c0b3a8801e16a9559e4448798cbdc4d'}], 'name': 'TOPMED RNA-seq output results for ae18a365d76683e1', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b94d73', 'contentUrl': ['https://s3.amazonaws.com/gg-commons-tmp/bdbags/output_bags/topmed_history_Wed_Jun_27_2018_5:18:19_AM_1_15300768332430.outputs.bdbag.zip'], 'dateCreated': '2018-06-27T05:20:00.281714', 'author': 'Globus Genomics'}}
minid: INFO: {'identifier': 'ark:/57799/b94h0g', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b94h0g', 'identifier': ['https://n2t.net/ark:/57799/b94h0g', {'@type': 'PropertyValue', 'name': None, 'value': 'e1b5be89a77d0db1ee961e73315437275e9d560aae9e81da5a89fdf4d996df1f'}], 'name': 'mzML converted data (abridged) from PeptideAtlas experiment PAe000060', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b94h0g', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe000060/BDBags/PAe000060.mzML.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:02:57.461265', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b94h1v', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b94h1v', 'identifier': ['https://n2t.net/ark:/57799/b94h1v', {'@type': 'PropertyValue', 'name': None, 'value': 'bb84b604021815f048e78859b4d8a8c76a2732c90e1f78448c115fffe26db6c7'}], 'name': 'Protein search results (abridged) from PeptideAtlas experiment PAe001283', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b94h1v', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe001283/BDBags/PAe001283.proteins.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:27:41.503445', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b94h27', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b94h27', 'identifier': ['https://n2t.net/ark:/57799/b94h27', {'@type': 'PropertyValue', 'name': None, 'value': '2d62e2ad89d0add08586f7652977e58c444247110924461c8e24bc769543289b'}], 'name': 'Full search results (abridged) from PeptideAtlas experiment PAe005693', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b94h27', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe005693/BDBags/PAe005693.search_20170410.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:43:27.508209', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b94h3m', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b94h3m', 'identifier': ['https://n2t.net/ark:/57799/b94h3m', {'@type': 'PropertyValue', 'name': None, 'value': '17ea6c64d1b0efa8952319c61300c010f28b7bbe854a2d6c47798aeed204aae2'}], 'name': 'PeptideAtlas THISP proteomics search databases build 2018-01-01 Individual Components', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b94h3m', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/THISP/2018-01-01/PA_THISP_2018-01-01_components.bdbag.zip'], 'dateCreated': '2018-01-02T19:00:48.417582', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b94h40', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b94h40', 'identifier': ['https://n2t.net/ark:/57799/b94h40', {'@type': 'PropertyValue', 'name': None, 'value': '72b3179efbcce41f6af779562314cb41e2d29ba585aa3a74e56b282e3f01b413'}], 'name': 'PeptideAtlas THISP proteomics search databases build 2018-02-01 Levels 1-4', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b94h40', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/THISP/2018-02-01/PA_THISP_2018-02-01_base.bdbag.zip'], 'dateCreated': '2018-02-02T00:08:20.976781', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b94h5c', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b94h5c', 'identifier': ['https://n2t.net/ark:/57799/b94h5c', {'@type': 'PropertyValue', 'name': 'SHA256', 'value': '7413f50852d9bc249d7732856f53da51b00b852a5100bfcec43ef1f212254262'}], 'name': 'lung input data', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b94h5c', 'contentUrl': ['https://s3.amazonaws.com/bdds-public/bags/input_tissues_bags/f4569c51-6bd7-4a10-be4a-93aee9c40aa4.zip'], 'dateCreated': '2018-02-07T21:29:52.369582', 'author': 'Globus Genomics'}}
minid: INFO: {'identifier': 'ark:/57799/b94k52', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b94k52', 'identifier': ['https://n2t.net/ark:/57799/b94k52', {'@type': 'PropertyValue', 'name': None, 'value': 'bb4b626da46ac5186d415f4b1978a6a97166ba93437081e88684e67d604df756'}], 'name': 'PeptideAtlas THISP proteomics search databases build 2017-01-01 Individual Components', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b94k52', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/THISP/2017-01-01/PA_THISP_2017-01-01_components.bdbag.zip'], 'dateCreated': '2017-02-01T09:36:14.366034', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b94m1w', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b94m1w', 'identifier': ['https://n2t.net/ark:/57799/b94m1w', {'@type': 'PropertyValue', 'name': None, 'value': '61edeebce5b3a1e9aa06a17a17afbca5a7278ff01a0c2d1d9750a15c24483fa2'}], 'name': 'Full search results (abridged) from PeptideAtlas experiment PAe000134', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b94m1w', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe000134/BDBags/PAe000134.search_20130627.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:15:42.861975', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b94m28', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b94m28', 'identifier': ['https://n2t.net/ark:/57799/b94m28', {'@type': 'PropertyValue', 'name': None, 'value': '34021af6ede8545f51fae2ebc124c9af8e49ae93bf816c38d20a4af0ace62970'}], 'name': 'mzML converted data (abridged) from PeptideAtlas experiment PAe003735', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b94m28', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe003735/BDBags/PAe003735.mzML.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:35:17.409156', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b94m3n', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b94m3n', 'identifier': ['https://n2t.net/ark:/57799/b94m3n', {'@type': 'PropertyValue', 'name': None, 'value': '6da15c4b8170970b752a33ea2708f4f8d096c2190eed461c3dfeaaba27e89670'}], 'name': 'PeptideAtlas THISP proteomics search databases build 2018-01-01 Individual Components', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b94m3n', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/THISP/2018-01-01/PA_THISP_2018-01-01_components.bdbag.zip'], 'dateCreated': '2018-01-01T01:40:02.786267', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b94m5d', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b94m5d', 'identifier': ['https://n2t.net/ark:/57799/b94m5d', {'@type': 'PropertyValue', 'name': None, 'value': '22be0a351625207ca5f5dca905dc3376d940ce746714f89cb9dcf309a121b154'}], 'name': 'Candidate TFBS for tissue spinal_cord and  seed20', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b94m5d', 'contentUrl': ['https://s3.amazonaws.com/bdds-public/bags/tfbs_bags/spinal_cord.seed20.tissue.bag.zip'], 'dateCreated': '2018-02-13T05:08:12.146294', 'author': 'Globus Genomics'}}
minid: INFO: {'identifier': 'ark:/57799/b94p7v', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b94p7v', 'identifier': ['https://n2t.net/ark:/57799/b94p7v', {'@type': 'PropertyValue', 'name': None, 'value': '6ded5b7676919834d9b2c9c1475c9a2f83ea4859f531af8c30c6aa7d28757397'}], 'name': 'Full search results from PeptideAtlas experiment PAe000130', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b94p7v', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe000130/BDBags/PAe000130.search_20130627.bdbag.zip'], 'dateCreated': '2017-10-30T22:13:23.406919', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b94p87', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b94p87', 'identifier': ['https://n2t.net/ark:/57799/b94p87', {'@type': 'PropertyValue', 'name': None, 'value': '6434b950cbadda9d81a09c6663633e21a2609567fe9118601cca16c3b79ee455'}], 'name': 'Raw data (abridged) from PeptideAtlas experiment PAe000854', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b94p87', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe000854/BDBags/PAe000854.raw.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:25:26.995279', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b94p9m', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b94p9m', 'identifier': ['https://n2t.net/ark:/57799/b94p9m', {'@type': 'PropertyValue', 'name': None, 'value': '5c227bafc2f714f2721444d6f4ce3a088913b58428b7360250ddb807e28f01d7'}], 'name': 'mzML converted data (abridged) from PeptideAtlas experiment PAe003720', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b94p9m', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe003720/BDBags/PAe003720.mzML.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:34:07.499632', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b94q0j', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b94q0j', 'identifier': ['https://n2t.net/ark:/57799/b94q0j', {'@type': 'PropertyValue', 'name': None, 'value': '32b7a770d493a2640c2fcf29d93a67f04f42193424f80131f9e27c91ec8f4d77'}], 'name': 'Raw data (abridged) from PeptideAtlas experiment PAe005687', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b94q0j', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe005687/BDBags/PAe005687.raw.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:42:16.547009', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b94q1x', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b94q1x', 'identifier': ['https://n2t.net/ark:/57799/b94q1x', {'@type': 'PropertyValue', 'name': None, 'value': '1b9f8d6a271bf20cf486ae8f126b3378ac2b67739f0554259b53fadf2b77d056'}], 'name': 'eye Inputs', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b94q1x', 'contentUrl': ['https://s3.amazonaws.com/bdds-public/bags/input_tissues_bags/1a222f21-80ae-480a-adad-05c32b2e62fa.zip'], 'dateCreated': '2018-01-30T01:55:38.610073', 'author': 'Globus Genomics'}}
minid: INFO: {'identifier': 'ark:/57799/b94q29', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b94q29', 'identifier': ['https://n2t.net/ark:/57799/b94q29', {'@type': 'PropertyValue', 'name': None, 'value': 'd167820c60335c01b1222039b685e07cfdb287a4b2e984d504f787a7b9505637'}], 'name': 'Candidate TFBS for tissue extraembryonic_structure and  seed16', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b94q29', 'contentUrl': ['https://s3.amazonaws.com/bdds-public/bags/tfbs_bags/extraembryonic_structure.seed16.tissue.bag.zip'], 'dateCreated': '2018-02-13T05:06:41.017736', 'author': 'Globus Genomics'}}
minid: INFO: {'identifier': 'ark:/57799/b94q42', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b94q42', 'identifier': ['https://n2t.net/ark:/57799/b94q42', {'@type': 'PropertyValue', 'name': None, 'value': '8d2243d5e3d424d526d13ff5973c4ade6c48cbd60026a4f97a1e1216e788e067'}], 'name': 'ORCID_TEST_BAG', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b94q42', 'contentUrl': ['https://s3.amazonaws.com/portal-sc17-nick-globuscs-info/c99dde39-d894-44fa-b515-9a8d60cbde18.zip'], 'dateCreated': '2018-07-18T17:56:26.889353', 'author': 'Ravi Madduri'}}
minid: INFO: {'identifier': 'ark:/57799/b94s3c', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b94s3c', 'identifier': ['https://n2t.net/ark:/57799/b94s3c', {'@type': 'PropertyValue', 'name': None, 'value': 'af1f45343af73c22dd26acd61e5c236392d3458a50b549e4d9bf6e40d21cf5c7'}], 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b94s3c', 'contentUrl': ['http://systemsbioloyg.net/bdds/piqFootprintPipeline-jul2016.txt'], 'dateCreated': '2016-08-10T22:47:43.286741', 'author': 'paul-shannon'}}
minid: INFO: {'identifier': 'ark:/57799/b94s88', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b94s88', 'identifier': ['https://n2t.net/ark:/57799/b94s88', {'@type': 'PropertyValue', 'name': None, 'value': 'e53330cfe54da661705e046363a9a96c38263d2d73abb3fe0435c28bb987a592'}], 'name': 'Raw data (abridged) from PeptideAtlas experiment PAe000817', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b94s88', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe000817/BDBags/PAe000817.raw.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:23:24.592938', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b94s9n', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b94s9n', 'identifier': ['https://n2t.net/ark:/57799/b94s9n', {'@type': 'PropertyValue', 'name': None, 'value': '9de33b199a999d6ba94cf3fbffdda936263c7654fb9769be73cfbd182b884282'}], 'name': 'Protein search results (abridged) from PeptideAtlas experiment PAe005314', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b94s9n', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe005314/BDBags/PAe005314.proteins.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:41:05.096996', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b94t0k', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b94t0k', 'identifier': ['https://n2t.net/ark:/57799/b94t0k', {'@type': 'PropertyValue', 'name': None, 'value': 'c12107ed18d08a25e8ba2209595358542429495747de5ef1a9081ade9cf542d8'}], 'name': 'mzML converted data (abridged) from PeptideAtlas experiment PAe005722', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b94t0k', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe005722/BDBags/PAe005722.mzML.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:49:14.921113', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b94t1z', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b94t1z', 'identifier': ['https://n2t.net/ark:/57799/b94t1z', {'@type': 'PropertyValue', 'name': None, 'value': '5db4ee090201636b3e172923290f802bff10f47090b337c4471212b4e54d10fb'}], 'name': 'skin', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b94t1z', 'contentUrl': ['https://s3.amazonaws.com/encode-bags/7953074c-36c0-4cb1-a154-cc0a2992c4af.zip'], 'dateCreated': '2018-01-09T05:27:16.459319', 'author': 'Globus Genomics'}}
minid: INFO: {'identifier': 'ark:/57799/b94t2b', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b94t2b', 'identifier': ['https://n2t.net/ark:/57799/b94t2b', {'@type': 'PropertyValue', 'name': None, 'value': '4b4ebbc7eaf762971d4151a56b5fa2690fc0fb563794748ef5ded3e9a5477f19'}], 'name': 'tongue BAM files for seed20', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b94t2b', 'contentUrl': ['https://s3.amazonaws.com/bdds-public/bags/intermediate_bams_bags/tongue.seed20.tissue.bag.zip'], 'dateCreated': '2018-02-07T16:35:25.694233', 'author': 'Globus Genomics'}}
